moteur,requete,doc_top1,score_top1,doc_top2,score_top2,doc_top3,score_top3,doc_top4,score_top4,doc_top5,score_top5,doc_top6,score_top6,doc_top7,score_top7,doc_top8,score_top8,doc_top9,score_top9,doc_top10,score_top10,trouve_ou_non
bm25,course à pied,wiki_042186.txt,15.14204667675633,wiki_019479.txt,12.479014605536896,wiki_024632.txt,10.662384639296878,wiki_046503.txt,8.523434697035114,wiki_116705.txt,8.446552112780097,wiki_061098.txt,7.788696171133724,wiki_092993.txt,7.384418099856452,wiki_072503.txt,7.13497034050587,wiki_070642.txt,7.104430617403456,wiki_025288.txt,6.666528917373958,OUI
bm25,trail,wiki_042186.txt,15.746121966013337,wiki_046295.txt,11.164026740034739,wiki_081831.txt,6.743780877948302,,,,,,,,,,,,,,,OUI
bm25,david guetta,wiki_101989.txt,23.972853042001958,wiki_087117.txt,8.902281315060282,wiki_102668.txt,8.195522588682685,wiki_106371.txt,7.842878194977992,wiki_040507.txt,7.088752457219473,wiki_047750.txt,6.4379288212257775,wiki_083747.txt,5.976549680823844,wiki_060455.txt,5.496974422207077,wiki_029224.txt,4.318170522441066,wiki_115557.txt,4.0347811131264715,OUI
bm25,David Guetta DJ,wiki_101989.txt,35.28184179686702,wiki_117506.txt,13.828367428187683,wiki_087117.txt,8.902281315060282,wiki_102668.txt,8.195522588682685,wiki_106371.txt,7.842878194977992,wiki_040507.txt,7.088752457219473,wiki_047750.txt,6.4379288212257775,wiki_096588.txt,6.352808302063652,wiki_083747.txt,5.976549680823844,wiki_060455.txt,5.496974422207077,OUI
bm25,cesson france,wiki_044515.txt,16.84708919675863,wiki_046323.txt,3.353894383728924,wiki_100496.txt,3.230280762947642,wiki_097553.txt,3.1562204995374197,wiki_005913.txt,3.1264737093240402,wiki_085389.txt,3.1055204606675955,wiki_004558.txt,3.080081680609176,wiki_028989.txt,3.0774077002573965,wiki_073033.txt,3.070402060848474,wiki_072503.txt,3.0285540179972825,OUI
bm25,cesson ville,wiki_044515.txt,14.660660448100245,wiki_051031.txt,4.534209570669127,wiki_010006.txt,4.526759560357086,wiki_040446.txt,4.444123675738311,wiki_002957.txt,4.239254992196687,wiki_105297.txt,4.238164387081129,wiki_108562.txt,4.199168445639315,wiki_057992.txt,4.194756248034302,wiki_096117.txt,4.154411106911947,wiki_023173.txt,4.127426790643311,OUI
bm25,dwight eisenhower,wiki_047750.txt,25.277706490237144,wiki_058559.txt,4.715886870690197,wiki_059423.txt,1.933524906900216,,,,,,,,,,,,,,,OUI
bm25,date naissance eisenhower,wiki_047750.txt,14.41310485768178,wiki_040461.txt,8.39784252287064,wiki_092031.txt,8.196271920019665,wiki_044017.txt,6.539128369998352,wiki_004075.txt,6.304358881798823,wiki_104221.txt,6.276170030329699,wiki_102541.txt,6.165796413558624,wiki_071714.txt,6.120314891436615,wiki_108337.txt,6.111475863151579,wiki_001539.txt,5.9051896744374215,OUI
bm25,pantagruel,wiki_069094.txt,16.295843480627706,,,,,,,,,,,,,,,,,,,OUI
bm25,qui a écrit le pantagruel,wiki_069094.txt,16.295843480627706,wiki_022546.txt,4.9005127363148056,wiki_103719.txt,4.8258357075687,wiki_031841.txt,4.689348703437723,wiki_051442.txt,4.543270160359098,wiki_045675.txt,4.1730564612986605,wiki_029224.txt,3.6325580402319706,wiki_019590.txt,3.558253258982246,wiki_022380.txt,3.5491958267575328,wiki_101678.txt,3.54018790296952,OUI
bm25,martin luther king,wiki_031761.txt,27.51784860188181,wiki_070838.txt,17.45732478199889,wiki_045675.txt,16.56671263869237,wiki_076649.txt,14.567802482820236,wiki_051442.txt,9.399839342063107,wiki_049219.txt,8.979139630276702,wiki_049372.txt,8.745654207549833,wiki_093425.txt,8.450197117256872,wiki_053572.txt,8.332856285190672,wiki_055286.txt,8.267172130591149,OUI
bm25,qui était martin luther king,wiki_031761.txt,27.51784860188181,wiki_045675.txt,18.188548534448294,wiki_070838.txt,17.45732478199889,wiki_076649.txt,14.567802482820236,wiki_051442.txt,9.399839342063107,wiki_049219.txt,8.979139630276702,wiki_049372.txt,8.745654207549833,wiki_093425.txt,8.450197117256872,wiki_053572.txt,8.332856285190672,wiki_055286.txt,8.267172130591149,OUI
bm25,velimir khlebnikov,wiki_106054.txt,33.00918871545351,wiki_064720.txt,-3.2003834118674868,,,,,,,,,,,,,,,,,OUI
bm25,qui est velimir khlebnikov,wiki_106054.txt,33.00918871545351,wiki_064720.txt,-3.2003834118674868,,,,,,,,,,,,,,,,,OUI
bm25,théorie des cordes,wiki_049671.txt,22.4699520210998,wiki_089130.txt,10.202210901455661,wiki_089143.txt,8.66978454487095,wiki_074202.txt,8.500436650265904,wiki_111364.txt,8.402504263749123,wiki_084607.txt,7.5859023569019435,wiki_063894.txt,7.148279349886058,wiki_102754.txt,6.784861015223495,wiki_042244.txt,6.759217520659666,wiki_039022.txt,6.493403232358727,OUI
bm25,theorie cordes,wiki_049671.txt,22.4699520210998,wiki_089130.txt,10.202210901455661,wiki_089143.txt,8.66978454487095,wiki_074202.txt,8.500436650265904,wiki_111364.txt,8.402504263749123,wiki_084607.txt,7.5859023569019435,wiki_063894.txt,7.148279349886058,wiki_102754.txt,6.784861015223495,wiki_042244.txt,6.759217520659666,wiki_039022.txt,6.493403232358727,OUI
bm25,métro de paris,wiki_008275.txt,15.19626652496999,wiki_089929.txt,14.744314998737423,wiki_013184.txt,13.336943857247759,wiki_089175.txt,12.121473946668958,wiki_008302.txt,11.822928635218062,wiki_110110.txt,10.645214003623057,wiki_113153.txt,8.994111466621478,wiki_103469.txt,7.489256480090562,wiki_093639.txt,7.162608442247195,wiki_085562.txt,5.284597081897573,OUI
bm25,metropolitain,wiki_005913.txt,6.497567071076968,wiki_101687.txt,6.497567071076968,wiki_063507.txt,5.89657512225344,wiki_102261.txt,5.728475825134825,wiki_013184.txt,5.2628420911286184,,,,,,,,,,,OUI
bm25,empire galactique,wiki_050542.txt,18.948206989062612,wiki_078765.txt,10.98678243673794,wiki_094417.txt,9.791619845613141,wiki_008012.txt,9.409539786210729,wiki_087190.txt,7.4743388897848675,wiki_113000.txt,6.949537729070856,wiki_083254.txt,6.661670200807814,wiki_076456.txt,6.56911518321299,wiki_089161.txt,5.954603959984096,wiki_074804.txt,5.523796801506486,OUI
bm25,star wars empire,wiki_050542.txt,30.044060283048253,wiki_106059.txt,26.971622418653187,wiki_003813.txt,24.55581498032997,wiki_068111.txt,16.473888228726167,wiki_048513.txt,11.778061126385062,wiki_101509.txt,7.656144237361826,wiki_087190.txt,7.4743388897848675,wiki_113000.txt,6.949537729070856,wiki_083254.txt,6.661670200807814,wiki_076456.txt,6.56911518321299,OUI
bm25,24 heures chrono,wiki_066284.txt,15.492552936622529,wiki_070642.txt,8.156939661798841,wiki_017074.txt,6.59356782168714,wiki_046273.txt,4.759749994661707,wiki_025288.txt,4.665965860881054,wiki_046503.txt,4.554054158394682,wiki_004259.txt,4.489530790963585,wiki_065573.txt,4.478958067131989,wiki_050867.txt,4.239345522045802,wiki_089129.txt,4.164940675451836,OUI
bm25,jack bauer,wiki_066284.txt,18.988057828806117,wiki_017008.txt,8.819415552009648,wiki_107583.txt,8.583134330707242,wiki_106264.txt,8.145073580662258,wiki_003087.txt,6.003473039883583,wiki_041502.txt,5.290155659536223,wiki_041151.txt,5.058982132768177,wiki_101242.txt,4.790175165658425,wiki_044985.txt,4.755819371291389,wiki_108337.txt,4.744479993193386,OUI
bm25,duc d'orléans,wiki_002556.txt,21.168439008518813,wiki_008195.txt,13.702266180428339,wiki_057344.txt,10.348841453698395,wiki_056186.txt,8.44205708591674,wiki_047885.txt,8.41002541928636,wiki_086992.txt,8.121930011505494,wiki_007828.txt,7.275481862522842,wiki_056559.txt,7.239195066139397,wiki_066065.txt,7.180224113849198,wiki_034787.txt,7.045175755327859,OUI
bm25,qui est philippe d'orléans,wiki_002556.txt,21.396803065290747,wiki_057344.txt,10.348841453698395,wiki_053130.txt,8.956243942092893,wiki_056186.txt,8.44205708591674,wiki_060006.txt,8.268955059876617,wiki_086992.txt,8.121930011505494,wiki_008195.txt,8.018111205684823,wiki_075493.txt,7.595962729630229,wiki_056559.txt,7.239195066139397,wiki_064458.txt,5.204772988233831,OUI
bm25,université wurtzbourg,wiki_067132.txt,24.08903830991872,wiki_070598.txt,7.974603376508176,wiki_079457.txt,7.889957762124034,wiki_055895.txt,7.628399381469123,wiki_049628.txt,7.218242846256752,wiki_091937.txt,7.192671427388742,wiki_048107.txt,7.124826127310377,wiki_109864.txt,6.949041010795836,wiki_043389.txt,6.700819013709774,wiki_067276.txt,6.663017431339307,OUI
bm25,wurtzbourg allemagne,wiki_067132.txt,20.945058365323646,wiki_083053.txt,6.919226418517701,wiki_084483.txt,6.344777722037277,wiki_042658.txt,6.172487098575507,wiki_054545.txt,6.034876131492741,wiki_050155.txt,5.45567408005191,wiki_000823.txt,5.393026159539602,wiki_020574.txt,5.381118718539797,wiki_043615.txt,5.128644960218201,wiki_061355.txt,5.1213080738205985,OUI
bm25,bernard laporte,wiki_076478.txt,22.149081209248244,wiki_070141.txt,9.228567960996152,wiki_091260.txt,7.667512534302187,wiki_099573.txt,7.215320786557187,wiki_071998.txt,5.644079900000667,wiki_090573.txt,5.127044873233336,wiki_063183.txt,4.7919819707631195,wiki_098851.txt,4.275846462972943,wiki_092528.txt,4.2551919238123705,wiki_047154.txt,4.214496832839968,OUI
bm25,qui est Bernard Laporte ?,wiki_076478.txt,22.149081209248244,wiki_070141.txt,9.228567960996152,wiki_091260.txt,7.667512534302187,wiki_099573.txt,7.215320786557187,wiki_071998.txt,5.644079900000667,wiki_090573.txt,5.127044873233336,wiki_063183.txt,4.7919819707631195,wiki_098851.txt,4.275846462972943,wiki_092528.txt,4.2551919238123705,wiki_047154.txt,4.214496832839968,OUI
bm25,Tintin,wiki_068110.txt,12.588632215878345,wiki_005897.txt,11.587868374524742,wiki_005770.txt,10.671109085339921,wiki_005800.txt,10.134485535230809,wiki_005839.txt,8.521728897133674,,,,,,,,,,,OUI
bm25,Hergé,wiki_005897.txt,8.78171170634404,wiki_005839.txt,8.521728897133674,wiki_005800.txt,8.465418447853647,wiki_005770.txt,5.977424219399062,wiki_068110.txt,5.936729679027135,,,,,,,,,,,OUI
bm25,Marcel Aymé,wiki_046422.txt,24.941757865351367,wiki_109670.txt,10.148307871655168,wiki_088179.txt,8.650086560649942,wiki_047262.txt,8.251336055994221,wiki_072013.txt,7.858075464552584,wiki_080608.txt,6.496581739898726,wiki_049262.txt,5.2476802703926,wiki_042698.txt,4.467675618809563,wiki_065241.txt,4.457665746486009,wiki_088137.txt,4.447699179207681,OUI
bm25,qui est marcel aymé,wiki_046422.txt,24.941757865351367,wiki_109670.txt,10.148307871655168,wiki_088179.txt,8.650086560649942,wiki_047262.txt,8.251336055994221,wiki_072013.txt,7.858075464552584,wiki_080608.txt,6.496581739898726,wiki_049262.txt,5.2476802703926,wiki_042698.txt,4.467675618809563,wiki_065241.txt,4.457665746486009,wiki_088137.txt,4.447699179207681,OUI
bm25,vote à la proportionnelle,wiki_002357.txt,18.99186411808349,wiki_062813.txt,9.786177350684016,wiki_048162.txt,9.510946872769441,wiki_090127.txt,6.382214329844262,wiki_028434.txt,6.31756961391147,wiki_047874.txt,6.024521619549138,wiki_046443.txt,4.49500959011529,wiki_109864.txt,4.484785686416014,wiki_019807.txt,4.355883853255484,wiki_027606.txt,4.298760235803082,OUI
bm25,qu'est-ce que le système de représentation proportionnelle,wiki_002357.txt,23.963209553282653,wiki_089143.txt,9.653942578138398,wiki_069006.txt,7.407511421802215,wiki_102541.txt,6.605762259335121,wiki_090127.txt,6.382214329844262,wiki_021678.txt,6.370704900777245,wiki_017074.txt,6.024027539945271,wiki_093694.txt,5.840443637129643,wiki_108363.txt,5.824168410661816,wiki_057958.txt,5.691199112916148,OUI
bm25,georges haussmann,wiki_047210.txt,22.367371755797627,wiki_074260.txt,8.73569195027309,wiki_055488.txt,8.181143793321874,wiki_052926.txt,8.094327771616635,wiki_109720.txt,7.857778502465402,wiki_101396.txt,6.7019732234427245,wiki_063538.txt,6.610736461188192,wiki_077264.txt,5.717286088899941,wiki_071983.txt,5.4196887746508295,wiki_089161.txt,5.299981454028702,OUI
bm25,baron haussmann,wiki_047210.txt,22.6302050902955,wiki_071983.txt,9.632191336211047,wiki_101396.txt,6.7019732234427245,wiki_091270.txt,5.562888392504215,wiki_089161.txt,5.299981454028702,wiki_077430.txt,5.145224833431518,wiki_060519.txt,5.066513899903787,wiki_097562.txt,4.974588858146528,wiki_070215.txt,4.859624830209649,wiki_080719.txt,4.8484215026150945,OUI
bm25,médecin,wiki_080266.txt,10.357593286469253,wiki_037858.txt,7.765722355324536,wiki_049631.txt,7.211011797947988,wiki_088900.txt,6.523121582309307,wiki_099811.txt,6.272706705343218,wiki_025197.txt,6.1579548095991665,wiki_068792.txt,5.561648154796838,wiki_057686.txt,4.633143854454631,wiki_013083.txt,4.340128201263722,wiki_020038.txt,4.260448432614055,OUI
bm25,docteur en médecine,wiki_062457.txt,10.128731105781613,wiki_049631.txt,10.114339718880924,wiki_057686.txt,9.484687893688582,wiki_055089.txt,8.936341560083667,wiki_006792.txt,8.712317981338874,wiki_048796.txt,8.019893601065673,wiki_071998.txt,6.1783173298755045,wiki_099647.txt,5.742238916491537,wiki_043389.txt,4.755215275423107,wiki_024233.txt,4.676213665087612,OUI
bm25,istres france,wiki_055201.txt,18.46283339327706,wiki_046323.txt,3.353894383728924,wiki_100496.txt,3.230280762947642,wiki_097553.txt,3.1562204995374197,wiki_005913.txt,3.1264737093240402,wiki_085389.txt,3.1055204606675955,wiki_004558.txt,3.080081680609176,wiki_028989.txt,3.0774077002573965,wiki_073033.txt,3.070402060848474,wiki_072503.txt,3.0285540179972825,OUI
bm25,Istres,wiki_055201.txt,16.30987456055257,,,,,,,,,,,,,,,,,,,OUI
bm25,accident navette spatiale,wiki_048831.txt,32.02714757445512,wiki_051958.txt,15.394587426405927,wiki_062670.txt,14.046759713643361,wiki_081898.txt,9.811740428865495,wiki_041991.txt,9.388069211302199,wiki_116379.txt,9.264713611268864,wiki_012966.txt,8.832406470381255,wiki_009254.txt,8.817177335313268,wiki_061080.txt,8.193654585279722,wiki_066478.txt,8.165167415211783,OUI
bm25,navette columbia,wiki_048831.txt,25.679050497627145,wiki_045816.txt,12.2612243477318,wiki_072009.txt,9.932245788110583,wiki_062670.txt,6.124862531607736,wiki_047389.txt,5.930000342770878,wiki_098931.txt,5.834741516264599,wiki_081898.txt,5.697624861547578,wiki_039765.txt,5.32007688871334,wiki_051958.txt,5.1435996238525235,,,OUI
bm25,mycologie,wiki_068792.txt,9.566054908768834,,,,,,,,,,,,,,,,,,,OUI
bm25,quels sont les champignons comestibles ?,wiki_068792.txt,15.752547735607083,wiki_045087.txt,11.843492129882174,wiki_024589.txt,9.007430446650115,wiki_009731.txt,7.761261501743139,wiki_046021.txt,6.281286724801097,wiki_099811.txt,6.042724999075183,wiki_088049.txt,5.905763302415308,wiki_054539.txt,5.8455005003979945,wiki_080633.txt,4.968254969462301,wiki_068688.txt,4.760107102265938,OUI
bm25,conjonction de coordination,wiki_076532.txt,24.73491044401242,wiki_085306.txt,8.801482072921775,wiki_072126.txt,7.101195263053737,wiki_056980.txt,5.815187327493444,wiki_046615.txt,5.461262892003795,wiki_021553.txt,5.125095075649737,wiki_068610.txt,4.535053484821105,wiki_102776.txt,4.447420529842024,wiki_065701.txt,4.271378425585398,,,OUI
bm25,conjonction de coordination en français,wiki_076532.txt,26.267030909772593,wiki_085306.txt,8.801482072921775,wiki_072126.txt,7.101195263053737,wiki_056980.txt,5.815187327493444,wiki_046615.txt,5.461262892003795,wiki_021553.txt,5.125095075649737,wiki_068610.txt,4.535053484821105,wiki_102776.txt,4.447420529842024,wiki_065701.txt,4.271378425585398,wiki_086447.txt,3.4516577623768714,OUI
bm25,elizabeth reine,wiki_091455.txt,10.864004799286192,wiki_117162.txt,7.88863114059832,wiki_005927.txt,7.469513011400406,wiki_041649.txt,7.327911286141542,wiki_038879.txt,7.306982183387502,wiki_040461.txt,6.779722413646511,wiki_085334.txt,6.709427771107515,wiki_098931.txt,6.505281995479523,wiki_010006.txt,6.450262897837495,wiki_089051.txt,5.876967396120488,OUI
bm25,Elizabeth Ière,wiki_091455.txt,10.864004799286192,wiki_117162.txt,7.88863114059832,wiki_005927.txt,7.469513011400406,wiki_073158.txt,5.348290998343609,wiki_064741.txt,5.044133131075716,wiki_059304.txt,5.021288536083272,wiki_042870.txt,4.78256628062996,wiki_100581.txt,4.78256628062996,wiki_072009.txt,4.7414472818207365,wiki_047750.txt,4.651258878054843,OUI
bm25,sébastien loeb,wiki_106675.txt,23.78346571102624,wiki_008089.txt,13.920739189052165,wiki_112022.txt,6.269600120136748,wiki_027186.txt,5.107643742528969,wiki_046323.txt,5.034170992703633,wiki_079137.txt,4.815117789216238,wiki_058845.txt,4.686283806219377,wiki_069094.txt,4.476030871439994,wiki_045349.txt,4.437957459407731,wiki_070642.txt,4.409785955589006,OUI
bm25,Sébastien Loeb nombre titres,wiki_106675.txt,23.78346571102624,wiki_008089.txt,13.920739189052165,wiki_046323.txt,8.603378842101705,wiki_044727.txt,7.861373830046109,wiki_097719.txt,7.409099636627545,wiki_108396.txt,7.314274347304608,wiki_081497.txt,7.071439330300024,wiki_080608.txt,6.805900220651811,wiki_112022.txt,6.269600120136748,wiki_068877.txt,6.09823732558365,OUI
bm25,péplum,wiki_050756.txt,14.408677451359505,wiki_114949.txt,6.286925900676524,,,,,,,,,,,,,,,,,OUI
bm25,péplum films,wiki_050756.txt,18.48679620776245,wiki_055156.txt,7.692987443560838,wiki_062549.txt,7.637063128740612,wiki_054861.txt,7.229687810655546,wiki_042377.txt,7.145715107682589,wiki_047126.txt,7.094609389992422,wiki_068111.txt,7.074283272738832,wiki_076568.txt,6.933800982298558,wiki_114949.txt,6.286925900676524,wiki_109393.txt,5.873457902941891,OUI
bm25,Tibet,wiki_070405.txt,14.71586238384927,wiki_072449.txt,12.69202641301622,wiki_075603.txt,10.851474583199925,wiki_095136.txt,10.00865901634186,wiki_082507.txt,8.41851210264549,wiki_062857.txt,5.006558144616161,wiki_102415.txt,3.026156811130705,,,,,,,OUI
bm25,tibet pays,wiki_070405.txt,14.71586238384927,wiki_072449.txt,14.309546123732348,wiki_075603.txt,10.851474583199925,wiki_095136.txt,10.00865901634186,wiki_082507.txt,8.41851210264549,wiki_062857.txt,6.634072748249652,wiki_102415.txt,5.749994055400528,wiki_051124.txt,4.276911038583454,wiki_046822.txt,4.10687495419273,wiki_060088.txt,3.928985038824579,OUI
bm25,Laura Palmer,wiki_005955.txt,20.492329580933724,wiki_034949.txt,6.769367371947105,wiki_099573.txt,5.618680819671239,wiki_085885.txt,3.3908401711285334,wiki_038013.txt,-0.07658642283043393,,,,,,,,,,,OUI
bm25,Twin Peaks,wiki_005955.txt,28.759169127579693,wiki_023440.txt,5.309117184943963,,,,,,,,,,,,,,,,,OUI
bm25,arnaud tournant,wiki_056712.txt,22.71249618024386,wiki_067619.txt,6.635709337288823,wiki_046481.txt,6.1451328079448935,wiki_091744.txt,4.98709368701604,wiki_042929.txt,4.85878048352603,wiki_097599.txt,4.847447682888568,wiki_049000.txt,4.824940987845332,wiki_033202.txt,4.791570983836586,wiki_062134.txt,4.683568758495475,wiki_029536.txt,4.631334444786343,OUI
bm25,quand est né Arnaud Tournant ?,wiki_056712.txt,24.264456660362804,wiki_097599.txt,7.79041422606382,wiki_067619.txt,7.408435748340468,wiki_029536.txt,6.286994237330527,wiki_046481.txt,6.1451328079448935,wiki_091744.txt,5.880721509624896,wiki_009987.txt,5.596874370137403,wiki_001942.txt,5.138994512673377,wiki_088531.txt,4.988354388702557,wiki_042929.txt,4.85878048352603,OUI
bm25,rugby à xv,wiki_044205.txt,20.67392825814664,wiki_018576.txt,19.53868210171455,wiki_044184.txt,17.059989788903046,wiki_043914.txt,15.67594119992394,wiki_043892.txt,15.358047393870331,wiki_002710.txt,14.833701965546616,wiki_076478.txt,14.151293006597392,wiki_087913.txt,13.67322951874446,wiki_043996.txt,13.577968083421554,wiki_085562.txt,13.214988433544706,OUI
bm25,coupe du monde rugby,wiki_044205.txt,23.062903816194286,wiki_074325.txt,17.21227785236374,wiki_085562.txt,16.723151058491,wiki_097719.txt,16.455793927616178,wiki_076478.txt,15.377638491808742,wiki_043914.txt,14.962413984419864,wiki_060978.txt,14.538532526916802,wiki_048735.txt,14.260152212503634,wiki_020177.txt,13.473139628481388,wiki_043996.txt,12.903762382178517,OUI
bm25,traité de rome,wiki_116932.txt,14.784821353783599,wiki_078514.txt,7.67444545376264,wiki_061098.txt,7.603119463405372,wiki_049512.txt,7.286856856057569,wiki_045016.txt,7.0460730784636105,wiki_015502.txt,7.017988252681926,wiki_117863.txt,6.963498093439477,wiki_064345.txt,6.940991083543415,wiki_002837.txt,6.424083260096568,wiki_066743.txt,5.658815132823456,OUI
bm25,date traité de Rome,wiki_116932.txt,14.784821353783599,wiki_046990.txt,9.175110065329864,wiki_078514.txt,7.67444545376264,wiki_061098.txt,7.603119463405372,wiki_056391.txt,7.394662376730306,wiki_097553.txt,7.392166116005696,wiki_049512.txt,7.286856856057569,wiki_057839.txt,7.279394159421948,wiki_045016.txt,7.0460730784636105,wiki_015502.txt,7.017988252681926,OUI
bm25,royaume de naples,wiki_099338.txt,20.62850628300321,wiki_038879.txt,10.864546777323671,wiki_049512.txt,8.619586832296655,wiki_058845.txt,8.576094857495885,wiki_042486.txt,7.0875263248372775,wiki_097553.txt,6.9194828424000665,wiki_076095.txt,6.850010478743172,wiki_087190.txt,6.205174411006689,wiki_045290.txt,6.173956609987013,wiki_090573.txt,6.112639431478669,OUI
bm25,histoire Roi de Naples,wiki_099338.txt,18.700301758592076,wiki_058845.txt,12.781746910552656,wiki_038879.txt,12.259357805511339,wiki_049512.txt,11.416685563384725,wiki_053130.txt,7.766177292875939,wiki_069538.txt,6.765513972723472,wiki_049372.txt,6.6492353993794735,wiki_072185.txt,6.368832087183142,wiki_116632.txt,6.304892660501329,wiki_018129.txt,6.1666490358229815,OUI
bm25,Pierre Savignol,wiki_095665.txt,19.041157066775668,wiki_030979.txt,6.447788120083674,wiki_051568.txt,6.222587908755313,wiki_083118.txt,6.055346697479231,wiki_044285.txt,6.028347374880235,wiki_111361.txt,5.795208490041831,wiki_080612.txt,5.758044372269803,wiki_076946.txt,5.522852016014329,wiki_047102.txt,5.472474034629634,wiki_047885.txt,5.45038403503079,OUI
bm25,opéra savignol,wiki_095665.txt,25.148059099523298,wiki_056096.txt,9.286941677869152,wiki_066065.txt,7.992330489877466,wiki_111356.txt,7.948658337254966,wiki_053322.txt,7.078910955898758,wiki_059562.txt,5.135043559061106,wiki_077029.txt,4.699671170359849,wiki_042824.txt,4.601924488114648,wiki_047675.txt,4.427894457081861,wiki_047251.txt,4.350334503881892,OUI
bm25,brest france,wiki_047494.txt,14.282954276895286,wiki_057163.txt,14.192632127855802,wiki_020542.txt,10.490001437964285,wiki_054099.txt,8.222769452010763,wiki_020213.txt,6.528634912560795,wiki_115935.txt,6.459905913518829,wiki_047808.txt,6.392600596149176,wiki_108542.txt,5.479219666849097,wiki_104422.txt,5.177130537563729,wiki_053929.txt,4.965859684254999,OUI
bm25,Brest Bretagne,wiki_047494.txt,18.16958374530432,wiki_057163.txt,18.16814827775971,wiki_020542.txt,12.215238393518502,wiki_115935.txt,10.041295023171056,wiki_054099.txt,8.222769452010763,wiki_047808.txt,7.858077686770415,wiki_020213.txt,7.557676326300527,wiki_093934.txt,7.5118490107120275,wiki_064258.txt,7.337642157140126,wiki_041568.txt,6.8394780158715385,OUI
